total 739088
drwx------@  46 takuma  staff   1.4K  5  3 01:19 ./
drwxr-xr-x+ 157 takuma  staff   4.9K  5  6 10:28 ../
-rw-r--r--@   1 takuma  staff    14K  4 12 22:29 .DS_Store
drwxr-xr-x    6 takuma  staff   192B 12  7  2017 .ipynb_checkpoints/
-rw-r--r--    1 takuma  staff     0B  8  1  2016 .localized
-rw-r--r--@   1 takuma  staff   455K  6  5  2018 738.ipynb
drwxr-xr-x    7 takuma  staff   224B  2  4 00:30 C/
drwxr-xr-x@   9 takuma  staff   288B  2  4 00:30 ECT/
-rw-r--r--@   1 takuma  staff   243B  4 12 22:29 Home Home Home, current page. New Tweets available..webloc
-rw-r--r--@   1 takuma  staff   1.3M  6 24  2018 K-06468.pdf
-rw-r--r--@   1 takuma  staff    10M  1 17 00:12 M1_54_10.mp4
drwxr-xr-x    8 takuma  staff   256B  2 10 11:10 Nana_SVN/
-rw-r--r--@   1 takuma  staff    38K  9 16  2018 Presentation1.pptx
drwxr-xr-x    8 takuma  staff   256B  2  4 00:30 SVN/
-rw-r--r--@   1 takuma  staff    27K  3 16 13:30 WBS-sheet.xlsx
drwxr-xr-x@  18 takuma  staff   576B  2  4 00:30 Work/
-rw-r--r--@   1 takuma  staff   2.7K  4 15  2018 bash.txt
-rw-r--r--@   1 takuma  staff    40K 10 20  2018 correlation_lenght2.ipynb
drwxr-xr-x   22 takuma  staff   704B  2  4 00:30 java/
-rw-r--r--@   1 takuma  staff   173M  3 23 21:05 jdk-12_osx-x64_bin.dmg
-rw-r--r--@   1 takuma  staff   174M  3 23 20:50 jdk-12_osx-x64_bin.tar.gz
drwxr-xr-x   18 takuma  staff   576B  2  4 00:30 language/
-rw-r--r--    1 takuma  staff   1.4K 12  2 14:21 practice1.class
-rw-r--r--    1 takuma  staff   270B 12  2 14:21 practice1.java
-rw-r--r--    1 takuma  staff   298B 12  2 14:19 practice1.java~
-rw-r--r--    1 takuma  staff   1.3K  9 22  2018 test.zip
-rw-r--r--    1 takuma  staff    10B 11 17 11:14 test2
drwxr-xr-x    5 takuma  staff   160B  2  4 00:30 tutiku/
drwxr-xr-x    4 takuma  staff   128B  2  4 00:30 work1/
-rw-r--r--@   1 takuma  staff   162B 11 16  2016 ~$11_10.docx
-rw-r--r--@   1 takuma  staff   162B 11 21  2016 ~$SMOS.Kc.mask.fits
-rw-r--r--@   1 takuma  staff   171B  2 23  2018 ~$VBApractice.xlsm
-rw-r--r--@   1 takuma  staff   162B  9 11  2016 ~$まとめ.docx
-rw-r--r--@   1 takuma  staff   162B  2 23  2017 ~$石巻最終.docx
-rw-r--r--@   1 takuma  staff   171B  2 11 11:54 ~$出費管理.xlsx
-rw-r--r--@   1 takuma  staff   171B  2  9  2017 ~$タスク管理.xlsm
-rw-r--r--@   1 takuma  staff   165B 11  5  2016 ~$みさパワポ .pptx
-rw-r--r--@   1 takuma  staff   165B  9  5  2016 ~$学会ポスター .pptx
-rw-r--r--@   1 takuma  staff   165B 10 29  2016 ~$みさパワポ.pptx
-rw-r--r--@   1 takuma  staff   171B  1  6  2017 ~$タスクスケジュール.xlsx
-rw-r--r--    1 takuma  staff   270B  3 14 00:38 拓馬@192.168.100.11
-rw-r--r--    1 takuma  staff   270B  3 14 00:37 拓馬@192.168.100.115
-rw-r--r--@   1 takuma  staff    56K  1 27 11:46 出費管理.xlsx
-rw-r--r--@   1 takuma  staff   611K  9 30  2018 検定システム.pdf
drwxr-xr-x    3 takuma  staff    96B  2  4 00:29 新しいファイル/
-rw-r--r--@   1 takuma  staff    34K  2 20 22:46 みなさまお待たせしました。.pdf
